Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\templates with glob **/*.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\main\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\attendance\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\result\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\chat\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1718107255.8282645
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1723741317.5368662
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\type\namedval.py first seen with mtime 1723741281.6562116
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1723741317.7147644
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1718107245.5566335
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\compat\octets.py first seen with mtime 1723741281.6422174
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\template\context.py first seen with mtime 1718107256.900298
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\service_identity\cryptography.py first seen with mtime 1723741319.2658472
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1725029801.2948616
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1718107245.7445264
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1718107254.3485897
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1718107255.8902297
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1718107257.62985
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1723741317.5918362
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1718107254.0042703
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\txaio\_iotype.py first seen with mtime 1723741280.2674372
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1718107257.3534303
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\python\systemd.py first seen with mtime 1723741291.035686
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1718107205.5918205
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\attr\__init__.py first seen with mtime 1723741283.7680006
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1718107257.3794172
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1718208909.2303095
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1718107223.2373424
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1718107256.8511996
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\zope\interface\ro.py first seen with mtime 1723741278.7667983
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1718107256.043661
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1718107211.0435035
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1718107257.2373662
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1718107257.9607327
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1718208908.2496202
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\constantly\_constants.py first seen with mtime 1723741283.549126
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1718107255.1876318
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1718107253.8443582
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1718107197.348006
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1718107257.415394
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\x509\general_name.py first seen with mtime 1723741317.7397492
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1718107255.421497
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1718107254.863818
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1718107256.9192872
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\template\library.py first seen with mtime 1718107256.939277
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1718107217.539917
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\logger\_observer.py first seen with mtime 1723741290.5219798
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1718197098.594257
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1718107254.4115531
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1718107254.4155545
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\internet\error.py first seen with mtime 1723741290.181175
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1718107254.1606965
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\zope\interface\__init__.py first seen with mtime 1723741278.7388175
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1718107254.8168433
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1718107254.0192597
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1718107255.4974523
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1718107257.0803223
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1718107254.91379
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1696240128.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1718107211.0584967
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1718107257.1653452
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\internet\asyncioreactor.py first seen with mtime 1723741290.15519
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\websocket\compress_deflate.py first seen with mtime 1723741320.1250868
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1718208908.3384252
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1718107255.970703
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\web\http_headers.py first seen with mtime 1723741291.8222344
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\wamp\protocol.py first seen with mtime 1723741319.9002159
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1718107217.5359173
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1718107257.8087492
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\compat\__init__.py first seen with mtime 1723741281.6402197
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1718107257.8037515
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1696240126.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\zope\interface\_zope_interface_coptimizations.cp311-win_amd64.pyd first seen with mtime 1723741278.7458105
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\rawsocket\__init__.py first seen with mtime 1723741319.8342545
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\test\client.py first seen with mtime 1718107257.1322925
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1723741317.610823
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1718107257.4203918
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\result\urls.py first seen with mtime 1726121549.6654305
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1723741317.7417483
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1725029801.2553926
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\logger\__init__.py first seen with mtime 1723741290.4830027
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\logger\_file.py first seen with mtime 1723741290.4889996
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\__init__.py first seen with mtime 1723741319.7922742
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1718107257.589872
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\logger\_capture.py first seen with mtime 1723741290.4870002
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1725029801.2844107
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1718106914.147945
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\codec\cer\__init__.py first seen with mtime 1723741281.6222293
File C:\Users\ADMIN\Desktop\SMS\backend\attendance\urls.py first seen with mtime 1726857936.1489673
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1718107255.245598
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1718107255.7473118
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1723741317.5418632
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\debug.py first seen with mtime 1723741281.608237
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1718107257.0353484
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\codec\ber\__init__.py first seen with mtime 1723741281.6152334
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\logger\_json.py first seen with mtime 1723741290.5079882
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1718208909.225327
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\type\useful.py first seen with mtime 1723741281.6692026
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1718107254.0542388
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1718208909.228309
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1718107223.3383512
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\persisted\styles.py first seen with mtime 1723741290.791825
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1718107257.5039222
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\txaio\_util.py first seen with mtime 1723741280.2714355
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\websocket\types.py first seen with mtime 1723741320.1330836
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\type\constraint.py first seen with mtime 1723741281.6512127
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1723741282.994443
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1718107257.569884
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1718107257.5818777
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1718107197.205086
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\bindings\openssl\_conditional.py first seen with mtime 1723741317.5408635
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\internet\fdesc.py first seen with mtime 1723741290.182175
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\service_identity\exceptions.py first seen with mtime 1723741319.2678459
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1718107245.4157126
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1718107255.6203845
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1718107257.653836
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1718107197.2600536
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1718107255.571411
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1718107253.9552968
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1718107257.0643327
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\hyperlink\_socket.py first seen with mtime 1723741287.7254612
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1718107257.2203743
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1718197098.405367
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1696240126.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1718107255.7043364
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1718197098.7032063
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1718107249.3520758
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1718107197.255057
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1718107257.231368
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1718107245.4057205
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\zope\interface\interface.py first seen with mtime 1723741278.758803
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\attr\_make.py first seen with mtime 1723741283.7809908
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1718107217.5918856
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1718208908.3283448
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\wamp\__init__.py first seen with mtime 1723741319.8812263
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1718107205.5858245
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1718107231.4406521
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1718107257.5119178
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\internet\_producer_helpers.py first seen with mtime 1723741290.1312046
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1718107257.2423635
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\main\apps.py first seen with mtime 1718107650.05728
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1718107254.0822277
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1718107245.6775715
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1718107254.5394797
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1718107254.9327757
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1718107257.704808
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1718107255.7003384
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\incremental\_version.py first seen with mtime 1723741282.6906161
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1718107254.1467037
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1718107254.2806292
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\python\zippath.py first seen with mtime 1723741291.0706646
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1718208908.3668735
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1723741317.7177622
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1718107223.4324749
File C:\Users\ADMIN\Desktop\SMS\backend\result\apps.py first seen with mtime 1721871456.2994156
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1718208908.3624141
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1723741317.6368086
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1718107257.281407
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1718208909.2183151
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\python\win32.py first seen with mtime 1723741291.0686667
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1718107253.848359
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\_threads\_memory.py first seen with mtime 1723741289.7484238
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1718107257.1783383
File C:\Users\ADMIN\Desktop\SMS\backend\main\views.py first seen with mtime 1726116657.7249587
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1718107211.126535
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1718208908.3564146
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1718209097.7081578
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1718208908.3484256
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1718208908.3798647
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\type\char.py first seen with mtime 1723741281.6492138
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1718107255.877238
File C:\Users\ADMIN\Desktop\SMS\backend\attendance\apps.py first seen with mtime 1721815528.5446973
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1718107255.8402603
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1723741317.6208172
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1718208908.3688722
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1723741317.7377505
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1718107211.239607
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\daphne\ws_protocol.py first seen with mtime 1723741326.4282172
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1718107217.663846
